property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Matara,,,15.0,0,3000000.0,14.914123179965662,Deundara Beach Front Land for Sale,https://ikman.lk/en/ad/deundara-beach-front-land-for-sale-for-sale-matara
Land,Colombo,,,10.0,0,187500.0,12.141539457711714,Super Residential Land for Sale in Polgahawela C09,https://ikman.lk/en/ad/super-residential-land-for-sale-in-polgahawela-c09-for-sale-colombo-1
Land,Colombo,,,6.0,0,5000000.0,15.424948670398354,luxurious land plot in pelawatha,https://ikman.lk/en/ad/luxurious-land-plot-in-pelawatha-for-sale-colombo
Land,Matale,,,100.0,0,12800000.0,16.36495580701484,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-104
Land,Matara,,,10.0,0,575000.0,13.26212705890841,land for sale Matara labeema,https://ikman.lk/en/ad/land-for-sale-matara-labeema-for-sale-matara-58
Land,Matara,,,6.0,0,1500000.0,14.220976332738882,deundara hiriketiya beach face land for salle,https://ikman.lk/en/ad/deundara-hiriketiya-beach-face-land-for-salle-for-sale-matara
Land,Gampaha,,,33.0,0,595000.0,13.296318365198623,33 Perches Land For Sale In Daluwakotuwa Negombo,https://ikman.lk/en/ad/33-perches-land-for-sale-in-daluwakotuwa-negombo-for-sale-gampaha
Land,Kalutara,,,10.0,0,600000.0,13.304686600863562,lake front land plot bandaragama,https://ikman.lk/en/ad/lake-front-land-plot-bandaragama-for-sale-kalutara-2
Land,Matale,,,199.0,0,17500000.0,16.677711496036597,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-103
Land,Kalutara,,,58.0,0,450000.0,13.017005083966255,(AFA925) 58 P LAND AT 200 M Galle Road Wadduwa Kaluthara,https://ikman.lk/en/ad/afa925-58-p-land-at-200-m-galle-road-wadduwa-kaluthara-for-sale-kalutara
Land,Colombo,,,6.0,0,1300000.0,14.077875591662238,Athurugiriya Land for Sale,https://ikman.lk/en/ad/athurugiriya-land-for-sale-for-sale-colombo-1466
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Fully Developed Residential Property In Athurugiriya,https://ikman.lk/en/ad/fully-developed-residential-property-in-athurugiriya-for-sale-colombo-5
Land,Gampaha,,,12.5,0,390000.0,12.873904582205107,Residential Land For Sale in Ja Ela Kotugoda,https://ikman.lk/en/ad/residential-land-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-3
Land,Colombo,,,6.1,0,940000.0,13.753636218075409,à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· 129/280 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à¶±à·à¶±à· à¶¯à·à¶ºà¶à¶¸ à·à·à¶¸à·à¶à¶¸,https://ikman.lk/en/ad/agnaa-bim-kotts-129-280-bs-paartt-aasnnv-diygm-hoomaagm-for-sale-colombo-4
Land,Kurunegala,,,160.0,0,13920000.0,16.448837284709626,à¶­à·à¶à·à¶ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ Kurunegala,https://ikman.lk/en/ad/teekk-iddmk-vikiniimtt-kurunegala-for-sale-kurunegala
Land,Colombo,,,6.3,0,940000.0,13.753636218075409,à·à·à¶¸à·à¶à¶¸ à¶¯à·à¶ºà¶à¶¸ à¶¶à·à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à·à¶¸ à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hoomaagm-diygm-bs-paartt-lginm-pdinciytt-bim-kotts-for-sale-colombo-32
Land,Ratnapura,,,10.0,0,290000.0,12.577639650232573,à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1
Land,Colombo,,,6.1,0,5734000.0,15.561924099823763,à·à·à¶¸à·à¶à¶¸ à·à·à¶¯à¶¸ à¶­à·à¶±à¶ à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¯à·à¶ºà¶à¶¸ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/hoomaagm-hodm-taenk-pdinciytt-diygm-agnaa-bim-kotts-for-sale-colombo-16
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Luxury Land for Sale in Athurugiriya,https://ikman.lk/en/ad/luxury-land-for-sale-in-athurugiriya-for-sale-colombo-126
Land,Colombo,,,9.5,0,5000000.0,15.424948670398354,Land with Old House In Attidiya,https://ikman.lk/en/ad/land-with-old-house-in-attidiya-for-sale-colombo
Land,Colombo,,,6.4,0,950000.0,13.76421831620775,à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸ à·à·à¶¸à·à¶à¶¸ à·à¶¸à¶à· à¶¸à·à·à¶­à¶§ à¶¸à·à·à·à¶«à¶½à·,https://ikman.lk/en/ad/agnaa-neevaasik-bim-kotts-diygm-hoomaagm-smgi-maavttt-muhunnlaa-for-sale-colombo-8
Land,Colombo,,,6.3,0,5922000.0,15.594184956505531,à·à·à¶¸à·à¶à¶¸ à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸,https://ikman.lk/en/ad/hoomaagm-agnaa-neevaasik-bim-kotts-diygm-for-sale-colombo-13
Land,Gampaha,,,7.0,0,1900000.0,14.45736497045232,Kadawatha Land for Sale,https://ikman.lk/en/ad/kadawatha-land-for-sale-for-sale-gampaha-1763
Land,Matale,,,,0,6750000.0,15.72505321099685,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-102
Land,Colombo,,,6.3,0,940000.0,13.753636218075409,à¶à·à¶§à·à¶§à·à· à¶à¶°à·à·à·à¶à· à¶´à·à·à·à·à·à¶¸à¶§ à¶à·à¶±à·à¶±à· à·à·à¶¸à·à¶à¶¸ à¶¯à·à¶ºà¶à¶¸ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/kottttaav-adhiveegii-pivisumtt-aasnnv-hoomaagm-diygm-bim-kotts-for-sale-colombo-17
Land,Gampaha,,,23.5,0,850000.0,13.652992804936396,Land for Sale in Kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8223
Land,Nuwara Eliya,,,13.2,0,225000.0,12.323860125621126,Land for sale in Pundaluoya,https://ikman.lk/en/ad/land-for-sale-in-pundaluoya-for-sale-nuwara-eliya-61
Land,Colombo,,,6.0,0,620000.0,13.3374763699232,à·à·à¶¸à·à¶à¶¸à¶§ à¶±à·à¶¯à·à¶»à·à¶±à· - Meegoda à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/hoomaagmtt-nudurin-meegoda-iddmk-for-sale-colombo
Land,Colombo,,,13.7,0,1250000.0,14.038654909278163,(AFA919) 13.7 P Residential Land at : Malabe,https://ikman.lk/en/ad/afa919-137-p-residential-land-at-malabe-for-sale-colombo
Land,Colombo,,,12.0,0,3000000.0,14.914123179965662,(AFA918) Water Front 12 P residential bare land for sale in maharagama,https://ikman.lk/en/ad/afa918-water-front-12-p-residential-bare-land-for-sale-in-maharagama-for-sale-colombo
Land,Kalutara,,,12.5,0,155000.0,11.951186847493476,Super Land for Sale in Dabadeniya D06,https://ikman.lk/en/ad/super-land-for-sale-in-dabadeniya-d06-for-sale-kalutara-1
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶« à¶±à¶à¶»à¶ºà¶§ à¶±à·à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶à·à¶§à·à·,https://ikman.lk/en/ad/hornn-ngrytt-nudurin-agnaa-neevaasik-kotts-for-sale-kalutara-1
Land,Kalutara,,,15.0,0,247500.0,12.419169901386761,Valuable Land for Sale in Malsiripura D05,https://ikman.lk/en/ad/valuable-land-for-sale-in-malsiripura-d05-for-sale-kalutara-3
Land,Matale,,,,0,5500000.0,15.520258832020865,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-101
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,à¶±à·à¶¯à·à·à· à¶´à¶»à·à·à¶»à¶ºà¶ à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§,https://ikman.lk/en/ad/nidhs-prisryk-boraelaaesgmuv-119-bs-paartt-aevidin-durin-pdinciytt-for-sale-colombo
Land,Kalutara,,,10.0,0,187500.0,12.141539457711714,Commercial Land for Sale in Polgahawela D04,https://ikman.lk/en/ad/commercial-land-for-sale-in-polgahawela-d04-for-sale-kalutara-1
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,à¶à¶½à·à¶­à·à¶±à· à·à¶à·à¶»à·à¶°à¶±à¶º à¶à¶»à¶± à¶¸à·à¶»à¶à¶¸ à·à·à¶±à·à¶©à· 5à¶±à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/alutin-snvrdhny-krn-mhrgm-vinaaddi-5n-boraelaaesgmuv-agnaa-bim-kotts-for-sale-colombo
Land,Colombo,,,6.0,0,3700000.0,15.123843647884687,Meegoda - à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/meegoda-iddmk-vikinniimtt-for-sale-colombo-15
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,à¶¸à·à¶»à¶à¶¸ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à·,https://ikman.lk/en/ad/mhrgm-agnaa-bim-kotts-boraelaaesgmuv-119-bs-paartt-aevidin-durin-for-sale-colombo
Land,Matale,,,,0,4500000.0,15.319588176962746,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-100
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à·,https://ikman.lk/en/ad/119-bs-paartt-aevidin-durin-agnaa-bim-kotts-boraelaaesgmuv-for-sale-colombo
Land,Colombo,,,10.0,0,2275000.0,14.637491049927531,10 Perch Land for Sale Maharagama,https://ikman.lk/en/ad/10-perch-land-for-sale-for-sale-colombo-15
Land,Colombo,,,6.0,0,1850000.0,14.430696737594902,6 Perch Land Plot Near Kottawa City,https://ikman.lk/en/ad/6-perch-land-plot-near-kottawa-city-for-sale-colombo-1
Land,Kalutara,,,10.0,0,2000000.0,14.508658238524095,à¶¸à¶­à·à¶à¶¸à¶§ à¶±à·à¶¯à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/mtugmtt-nudurin-iddmk-for-sale-kalutara
Land,Matale,,,,0,11500000.0,16.257857680289998,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-99
Land,Matara,,,15.0,0,385000.0,12.861001210669146,Lands for Sale in Matara,https://ikman.lk/en/ad/lands-for-sale-in-matara-for-sale-matara-35
Land,Colombo,,,,0,275000.0,12.524530013005734,"3 Acres Land for Sale in Homagama, Panagoda",https://ikman.lk/en/ad/3-acres-land-for-sale-in-homagama-panagoda-for-sale-colombo
Land,Kalutara,,,10.0,0,300000.0,12.611541086966115,à¶¶à¶«à·à¶©à·à¶»à¶à¶¸ - à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/bnnddaargm-nv-neevaasik-bim-kotts-for-sale-kalutara
Land,Gampaha,,,60.0,0,800000.0,13.592368256649284,Land For Sale In Kiribathgoda (LA-GAMKD-166),https://ikman.lk/en/ad/land-for-sale-in-kiribathgoda-la-gamkd-166-for-sale-gampaha-14
Land,Colombo,,,30.0,0,2600000.0,14.77102238760702,30.Perch Land with House for Sale Maharagama,https://ikman.lk/en/ad/30perch-land-with-house-for-sale-maharagama-for-sale-colombo-2
Land,Hambantota,,,11.5,0,400000.0,12.899222326086994,Fully Developed Land plots For Sale in Beliatta,https://ikman.lk/en/ad/fully-developed-land-plots-for-sale-in-beliatta-for-sale-hambantota-2
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,à¶¸à·à¶»à¶à¶¸ à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/mhrgm-boraelaaesgmuv-119-bs-paartt-aevidin-durin-pdinciytt-bim-kotts-for-sale-colombo
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,Land Plots for Sale âLuminaraâ Boralesgamuwa Near 119 Road,https://ikman.lk/en/ad/land-plots-for-sale-luminara-boralesgamuwa-near-119-road-for-sale-colombo
Land,Kalutara,,,10.0,0,352000.0,12.77138929548529,Land For Sale Kaluthara South,https://ikman.lk/en/ad/land-for-sale-kaluthara-south-for-sale-kalutara-3
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· à·à·à¶¯à¶à¶­à· à¶´à¶»à·à·à¶»à¶ºà¶ à¶´à¶¯à·à¶à¶ à· à·à·à¶±à·à¶± à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/boraelaaesgmuv-vaedgt-prisryk-pdinci-venn-bim-kotts-for-sale-colombo
Land,Colombo,,,6.0,0,2700000.0,14.80876270134486,Residential Land for sale in Udhamulla Nugegoda,https://ikman.lk/en/ad/residential-land-for-sale-in-udhamulla-nugegoda-for-sale-colombo
Land,Colombo,,,10.0,0,925000.0,13.73755009757506,Land for Sale Athurugiriya,https://ikman.lk/en/ad/land-for-sale-athurugiriya-for-sale-colombo-4396
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/vlsmull-ngryen-iddmk-for-sale-hambantota-26
Land,Matale,,,,0,7500000.0,15.830413711839864,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-98
Land,Gampaha,,,12.0,0,675000.0,13.42246945133505,Residential Lands For Sale In Minuwangoda,https://ikman.lk/en/ad/residential-lands-for-sale-in-minuwangoda-for-sale-gampaha-1
Land,Colombo,,,13.5,0,2450000.0,14.711598990684092,Residential Land for Sale Boralesgamuwa,https://ikman.lk/en/ad/residential-land-for-sale-boralesgamuwa-for-sale-colombo-8
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",https://ikman.lk/en/ad/bim-kotts-vlsmull-ngryenm-for-sale-hambantota-1
Land,Colombo,,,8.9,0,1500000.0,14.220976332738882,Residential Land for Sale Pannipitiya,https://ikman.lk/en/ad/residential-land-for-sale-pannipitiya-for-sale-colombo-21
Land,Colombo,,,10.0,0,187500.0,12.141539457711714,Land for Sale in Polgahawela Y 96,https://ikman.lk/en/ad/land-for-sale-in-polgahawela-y-96-for-sale-colombo
Land,Hambantota,,,47.25,0,1100000.0,13.910821646859095,Land for sale Thangalla,https://ikman.lk/en/ad/land-for-sale-thangalla-for-sale-hambantota-1
Land,Colombo,,,10.0,0,485000.0,13.091906231773164,Land for sale in Kesbewa-Bandaragama road,https://ikman.lk/en/ad/land-for-sale-in-kesbewa-bandaragama-road-for-sale-colombo-1
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-kalutara-283
Land,Anuradhapura,,,12.5,0,155000.0,11.951186847493476,Commercial Land for Sale in Dabadeniya D03,https://ikman.lk/en/ad/commercial-land-for-sale-in-dabadeniya-d03-for-sale-anuradhapura-1
Land,Anuradhapura,,,15.0,0,247500.0,12.419169901386761,Valuable Land for Sale in Malsiripura D02,https://ikman.lk/en/ad/valuable-land-for-sale-in-malsiripura-d02-for-sale-anuradhapura-1
Land,Gampaha,,,6.0,0,875000.0,13.681980308196241,Lads for Sale - Kadawatha,https://ikman.lk/en/ad/lads-for-sale-kadawatha-for-sale-gampaha
Land,Hambantota,,,12.0,0,400000.0,12.899222326086994,Premium Residential Property In Beliatta,https://ikman.lk/en/ad/premium-residential-property-in-beliatta-for-sale-hambantota
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Veyangoda Pasyala Route Y 91,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-pasyala-route-y-91-for-sale-gampaha
Land,Kalutara,,,10.0,0,350000.0,12.765691290604371,à¶¶à¶«à·à¶©à·à¶»à¶à¶¸à¶§ à·à¶¸à·à¶´à· à¶à¶à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/bnnddaargmtt-smiipv-agnaa-iddmk-vikinniimtt-for-sale-kalutara
Land,Batticaloa,,,45.0,0,12600000.0,16.349207451286784,HHL1126 - Land for Sale in Chathurukondan,https://ikman.lk/en/ad/hhl1126-land-for-sale-in-chathurukondan-for-sale-batticaloa-1
Land,Gampaha,,,6.0,0,7200000.0,15.789591722875162,à¶à¶¸à·à¶´à· à¶±à¶à¶»à¶ºà¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/gmph-ngrytt-aevidin-durin-agnaa-neevaasik-bim-kotts-for-sale-gampaha
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Pasyala Attanagalla Y 90,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-y-90-for-sale-gampaha
Land,Kurunegala,,,,0,150000000.0,18.826145858727198,Plantation Property with Cottage on 25 Acres â Kurunegala District,https://ikman.lk/en/ad/plantation-property-with-cottage-on-25-acres-kurunegala-district-for-sale-kurunegala
Land,Colombo,,,11.0,0,1750000.0,14.375126917328105,"Best VALUABLE LAND for sale in Malabe , Welivita road",https://ikman.lk/en/ad/best-valuable-land-for-sale-in-malabe-welivita-road-for-sale-colombo
Land,Gampaha,,,10.0,0,340000.0,12.73670383776449,à·à·à¶ºà¶±à·à¶à·à¶© à¶à¶©à¶¸ à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/veyngodd-iddm-vikinniimtt-for-sale-gampaha
Land,Gampaha,,,6.0,0,1200000.0,13.997832948091215,Luxury Land for Sale in Boralesgamuwa Maharagama Road,https://ikman.lk/en/ad/luxury-land-for-sale-in-boralesgamuwa-maharagama-road-for-sale-gampaha
Land,Ratnapura,,,14.0,0,265000.0,12.487488878546145,à¶»à¶­à·à¶±à¶´à·à¶» à¶à¶©à¶à¶à·à¶© à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/rtnpur-iddngodd-ngrytt-aasnnyen-vttinaa-iddmk-for-sale-ratnapura-2
Land,Gampaha,,,6.0,0,1225000.0,14.018452218287162,Boralesgamuwa Highly Residential land for sale quiet neighborhood,https://ikman.lk/en/ad/boralesgamuwa-highly-residential-land-for-sale-quiet-neighborhood-for-sale-gampaha
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Nittambuwa Attangalla Y 87,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-attangalla-y-87-for-sale-gampaha
Land,Gampaha,,,6.0,0,1525000.0,14.23750562376114,kadawatha Land For sale,https://ikman.lk/en/ad/kadawatha-land-for-sale-for-sale-gampaha-1762
